Time (s),Wheel Speed (rad/s)
5756,400.0
5757,300.0
5758,200.0
5759,100.0
5760,0.0
5761,-100.0
5762,-200.0
5763,-300.0
5764,-400.0
5765,-500.0
5766,-400.0
5767,-300.0
5768,-200.0
5769,-100.0
5770,0.0
5771,-100.0
5772,-200.0
5773,-300.0
5774,-400.0
5775,-500.0
5776,-400.0
5777,-300.0
5778,-200.0
5779,-100.0
5780,0.0
5781,-100.0
5782,-200.0
5783,-300.0
5784,-400.0
5785,-500.0
5786,-400.0
5787,-300.0
5788,-200.0
5789,-100.0
5790,0.0
5791,-100.0
5792,-200.0
5793,-300.0
5794,-400.0
5795,-500.0
5796,-400.0
5797,-300.0
5798,-200.0
5799,-100.0
5800,0.0
5801,-100.0
5802,-200.0
5803,-300.0
5804,-400.0
5805,-500.0
5806,-400.0
5807,-300.0
5808,-200.0
5809,-100.0
5810,0.0
5811,100.0
5812,200.0
5813,300.0
5814,400.0
5815,500.0
5816,400.0
5817,300.0
5818,200.0
5819,100.0
5820,0.0
5821,100.0
5822,200.0
5823,300.0
5824,400.0
5825,500.0
5826,400.0
5827,300.0
5828,200.0
5829,100.0
5830,0.0
5831,100.0
5832,200.0
5833,300.0
5834,400.0
5835,500.0
5836,400.0
5837,300.0
5838,200.0
5839,100.0
5840,0.0
5841,100.0
5842,200.0
5843,300.0
5844,400.0
5845,500.0
5846,400.0
5847,300.0
5848,200.0
5849,100.0
5850,0.0
5851,-100.0
5852,-200.0
5853,-300.0
5854,-400.0
5855,-500.0
5856,-400.0
5857,-300.0
5858,-200.0
5859,-100.0
5860,0.0
5861,100.0
5862,200.0
5863,300.0
5864,400.0
5865,500.0
5866,400.0
5867,300.0
5868,200.0
5869,100.0
5870,0.0
5871,100.0
5872,200.0
5873,300.0
5874,400.0
5875,500.0
5876,400.0
5877,300.0
5878,200.0
5879,100.0
5880,0.0
5881,100.0
5882,200.0
5883,300.0
5884,400.0
5885,500.0
5886,400.0
5887,300.0
5888,200.0
5889,100.0
5890,0.0
5891,100.0
5892,200.0
5893,300.0
5894,400.0
5895,500.0
5896,400.0
5897,300.0
5898,200.0
5899,100.0
5900,0.0
5901,100.0
5902,200.0
5903,300.0
5904,400.0
5905,500.0
5906,400.0
5907,300.0
5908,200.0
5909,100.0
5910,0.0
5911,100.0
5912,200.0
5913,300.0
5914,400.0
5915,500.0
5916,400.0
5917,300.0
5918,200.0
5919,100.0
5920,0.0
5921,100.0
5922,200.0
5923,300.0
5924,400.0
5925,500.0
5926,400.0
5927,300.0
5928,200.0
5929,100.0
5930,0.0
5931,-100.0
5932,-200.0
5933,-300.0
5934,-400.0
5935,-500.0
5936,-400.0
5937,-300.0
5938,-200.0
5939,-100.0
5940,0.0
5941,100.0
5942,200.0
5943,300.0
5944,400.0
5945,500.0
5946,400.0
5947,300.0
5948,200.0
5949,100.0
5950,0.0
5951,100.0
5952,200.0
5953,300.0
5954,400.0
5955,500.0
5956,400.0
5957,300.0
5958,200.0
5959,100.0
5960,0.0
5961,100.0
5962,200.0
5963,300.0
5964,400.0
5965,500.0
5966,400.0
5967,300.0
5968,200.0
5969,100.0
5970,0.0
5971,100.0
5972,200.0
5973,300.0
5974,400.0
5975,500.0
5976,400.0
5977,300.0
5978,200.0
5979,100.0
5980,0.0
5981,100.0
5982,200.0
5983,300.0
5984,400.0
5985,500.0
5986,400.0
5987,300.0
5988,200.0
5989,100.0
5990,0.0
5991,-100.0
5992,-200.0
5993,-300.0
5994,-400.0
5995,-500.0
5996,-400.0
5997,-300.0
5998,-200.0
5999,-100.0
6000,0.0
